city,category,payment method,device type,promotion used,customer segment,order value,items sold,shipping cost,delivery time,product rating,discount,date
Eskişehir,Clothing,E-Wallet,Tablet,Yes,Returning,176.65,3,22.43,4,4.8,6.11,2016-05-01
Ankara,Home,Debit Card,Tablet,No,New,274.12,1,35.45,1,3.4,73.89,2017-03-01
Samsun,Toys,Debit Card,Desktop,Yes,New,269.09,5,15.99,7,3.6,76.76,2019-10-01
Konya,Beauty,Cash On Delivery,Mobile,Yes,New,211.57,2,18.65,5,3.2,9.55,2018-04-01
Van,Beauty,Credit Card,Tablet,Yes,Returning,366.0,5,51.88,3,4.6,18.55,2011-03-01
Ankara,Home,Credit Card,Desktop,No,Returning,344.27,4,41.93,7,3.6,79.89,2018-12-01
Kayseri,Electronics,Credit Card,Desktop,No,Returning,367.9,9,37.46,7,3.3,56.25,2017-11-01
Trabzon,Electronics,Debit Card,Desktop,Yes,New,111.71,2,7.48,1,3.3,15.87,2012-04-01
Eskişehir,Beauty,Clothing,Mobile,Yes,New,287.7,3,29.6,5,4.8,19.34,2023-08-01
Samsun,Electronics,Credit Card,Desktop,No,New,158.46,3,8.52,5,4.2,19.13,2016-08-01
İzmir,Electronics,Credit Card,Tablet,No,New,491.16,9,29.13,5,4.9,40.66,2013-05-01
İstanbul,Clothing,Debit Card,Desktop,No,Returning,99.3,2,7.36,3,3.1,12.0,2011-12-01
Eskişehir,Home,Cash On Delivery,Desktop,Yes,Returning,138.08,7,23.332,4,4.4,20.32,2021-11-01
Gaziantep,Toys,Cash On Delivery,Desktop,Yes,Returning,328.628,8,40.48,6,4.0,123.32,2017-08-01
Malatya,Electronics,Credit Card,Tablet,Yes,Returning,495.36,9,50.29,6,4.6,69.93,2016-01-01
Ankara,Clothing,E-Wallet,Desktop,Yes,Returning,374.39,8,30.61,7,3.6800000000000006,107.58,2013-12-01
Adana,Toys,Clothing,Tablet,No,New,119.02,5,8.83,5,3.8,10.87,2010-12-01
Bursa,Home,Cash On Delivery,Desktop,No,Returning,495.03,8,41.617999999999995,6,3.9,127.41,2022-07-01
İstanbul,Electronics,Debit Card,Mobile,No,Returning,340.75,9,37.23,6,4.4,17.51,2017-12-01
Bursa,Toys,E-Wallet,Mobile,No,Returning,114.47199999999998,3,8.06,5,3.8,10.94,2023-07-01
Malatya,Home,Credit Card,Tablet,No,New,379.35,2,21.07,6,3.4,108.49,2015-08-01
Ankara,Toys,Cash On Delivery,Mobile,Yes,Returning,268.06,4,29.51,7,3.5,34.76,2014-07-01
Trabzon,Electronics,Debit Card,Desktop,Yes,Returning,321.382,6,33.67,2,4.7,43.863488,2022-10-01
İstanbul,Books,E-Wallet,Mobile,Yes,Returning,121.84,10,15.91,7,4.8,14.442000000000002,2022-10-01
Trabzon,Beauty,Debit Card,Desktop,No,Returning,106.37,4,11.88,4,3.6,13.38,2018-02-01
Malatya,Toys,Credit Card,Desktop,No,Returning,225.25,8,21.42,3,5.0,49.06,2017-04-01
Eskişehir,Beauty,Credit Card,Desktop,Yes,New,316.162,9,36.92,1,3.6,53.67,2019-08-01
Van,Beauty,E-Wallet,Mobile,No,Returning,433.76,1,23.41,4,3.1,21.35,2023-06-01
Van,Books,Debit Card,Desktop,No,New,194.81,4,6.48,6,4.4,5.59,2018-07-01
Van,Home,Debit Card,Desktop,No,Returning,169.54,2,18.14,3,3.7,30.764,2010-11-01
Eskişehir,Beauty,Cash On Delivery,Desktop,No,Returning,188.03,10,22.24,4,4.0,39.41,2015-09-01
Adana,Clothing,E-Wallet,Mobile,No,Returning,239.68,1,32.47,7,3.6,21.8,2012-04-01
Malatya,Electronics,Cash On Delivery,Desktop,Yes,New,229.89,7,31.97,7,3.9,61.782000000000004,2019-11-01
Ankara,Clothing,Debit Card,Mobile,No,New,59.18,6,8.07,5,4.3,1.39,2017-04-01
Ankara,Clothing,Cash On Delivery,Tablet,No,New,291.93,7,40.19,4,4.6,54.74,2012-01-01
Van,Clothing,Debit Card,Desktop,Yes,Returning,369.6,4,29.524,2,3.6,51.93,2014-09-01
Kayseri,Clothing,E-Wallet,Mobile,No,New,301.2,3,35.82,3,3.9,86.73,2023-12-01
Malatya,Clothing,E-Wallet,Mobile,No,Returning,318.54,6,41.97,6,3.7,82.93,2018-07-01
Kayseri,Clothing,Clothing,Tablet,No,New,481.03,5,44.85,3,4.6,50.05,2011-06-01
Eskişehir,Books,E-Wallet,Tablet,Yes,Returning,286.29,3,20.02,1,3.4,27.17,2013-02-01
Ankara,Electronics,Cash On Delivery,Tablet,No,New,80.2,8,8.5,4,4.1,15.1,2010-04-01
Diyarbakır,Books,Debit Card,Mobile,No,New,324.01,8,18.24,7,3.7,72.41,2021-12-01
İzmir,Beauty,Cash On Delivery,Mobile,Yes,New,150.2,2,10.85,2,4.7,28.09,2014-08-01
Adana,Home,Credit Card,Tablet,No,Returning,133.96,4,9.03,2,4.3,18.96,2020-08-01
Trabzon,Books,Debit Card,Desktop,No,New,478.9,6,48.66,5,4.3,74.63,2016-09-01
Konya,Electronics,Cash On Delivery,Tablet,No,New,496.99,4,50.82,4,4.48,139.06,2020-02-01
Diyarbakır,Books,Cash On Delivery,Tablet,No,New,165.36,6,19.42,2,3.6,22.47,2010-06-01
Trabzon,Books,Credit Card,Desktop,Yes,New,446.93,8,66.77,1,3.9,81.95,2016-07-01
Ankara,Clothing,Debit Card,Desktop,Yes,Returning,457.67,7,66.29,7,4.5,118.24,2023-12-01
Trabzon,Clothing,Clothing,Tablet,Yes,Returning,61.04,3,3.95,6,3.9,2.71,2023-06-01
Van,Books,Credit Card,Tablet,Yes,New,244.82,2,19.24,6,4.3,9.79,2022-03-01
Ankara,Beauty,Clothing,Desktop,Yes,Returning,353.87,3,41.79,2,3.8,25.23,2019-08-01
Antalya,Home,Clothing,Tablet,No,Returning,347.368,1,26.83,1,3.5,57.62,2011-01-01
Van,Toys,Credit Card,Desktop,Yes,New,429.77,6,30.26,3,4.9,126.37,2020-08-01
Ankara,Toys,E-Wallet,Desktop,Yes,New,276.15,2,16.07,2,3.6,35.83,2016-08-01
Kayseri,Books,E-Wallet,Mobile,Yes,New,491.11,7,29.09,6,4.2,126.82,2012-06-01
Eskişehir,Clothing,Cash On Delivery,Mobile,No,New,270.11,4,37.92,3,4.6,59.04,2017-10-01
Ankara,Electronics,Credit Card,Tablet,Yes,Returning,464.37,7,36.65,4,3.3,65.95,2019-06-01
Kayseri,Toys,Debit Card,Mobile,Yes,Returning,354.86,5,19.51,4,4.4,90.9,2022-06-01
Ankara,Clothing,Credit Card,Desktop,Yes,Returning,194.61,9,10.72,1,3.1,31.4,2019-06-01
Diyarbakır,Home,Clothing,Desktop,No,Returning,231.94,8,17.4,6,3.9,67.63,2018-09-01
Samsun,Beauty,E-Wallet,Tablet,Yes,New,200.43,10,25.05,6,3.7,56.44,2014-01-01
Mersin,Books,Cash On Delivery,Mobile,No,Returning,442.56,5,48.44,6,3.5,70.8,2018-06-01
Gaziantep,Books,E-Wallet,Desktop,No,New,479.6,6,49.05,7,4.6,105.9,2010-03-01
İzmir,Beauty,E-Wallet,Desktop,No,New,451.82,5,47.85,7,3.7,64.566,2011-07-01
Adana,Clothing,Debit Card,Desktop,Yes,New,496.13,4,39.72,5,3.5,69.04,2023-04-01
Antalya,Home,Cash On Delivery,Tablet,No,Returning,172.58,6,21.57,6,3.8,35.92,2017-02-01
Mersin,Books,Credit Card,Tablet,Yes,Returning,85.48,5,11.92,3,3.5,24.846000000000004,2021-05-01
İzmir,Toys,Credit Card,Tablet,Yes,New,208.89,6,12.64,4,4.4,36.28,2013-10-01
Samsun,Electronics,Cash On Delivery,Mobile,No,New,394.64,6,52.43,7,4.2,113.64,2010-04-01
Gaziantep,Beauty,Cash On Delivery,Desktop,No,New,185.85,6,15.08,3,4.5,32.58,2014-01-01
Malatya,Home,Cash On Delivery,Desktop,Yes,New,405.66,4,55.42,1,3.6,15.54,2014-05-01
Ankara,Electronics,E-Wallet,Tablet,Yes,Returning,265.37,9,34.64,6,4.2,12.09,2010-06-01
Adana,Books,Credit Card,Tablet,Yes,Returning,376.51,2,34.57,2,4.3,6.06,2013-04-01
Kayseri,Home,Debit Card,Desktop,Yes,New,360.49,8,37.52,5,4.9,92.48,2011-11-01
Ankara,Books,E-Wallet,Desktop,Yes,New,163.42,3,10.0,6,4.12,28.96,2019-12-01
Van,Beauty,Cash On Delivery,Mobile,No,Returning,302.07,5,24.89,5,4.4,63.46,2010-12-01
Van,Electronics,Debit Card,Tablet,Yes,New,355.86,9,46.49,6,3.9,71.17,2017-02-01
Gaziantep,Clothing,Credit Card,Desktop,Yes,New,410.93,1,32.52,6,3.5,121.61,2015-07-01
Mersin,Clothing,Cash On Delivery,Desktop,No,New,409.87,9,51.38,6,4.8,2.72,2016-02-01
Malatya,Clothing,Debit Card,Tablet,Yes,Returning,175.21,7,21.26,4,3.5,49.22,2019-01-01
Mersin,Clothing,Debit Card,Tablet,Yes,New,334.5,5,44.11,5,3.6,75.03,2017-11-01
Samsun,Clothing,Debit Card,Desktop,No,Returning,262.15,6,36.39,1,4.7,32.84,2022-08-01
Kayseri,Home,E-Wallet,Tablet,Yes,Returning,212.61,3,27.9,1,4.4,31.33,2013-01-01
Antalya,Home,Credit Card,Desktop,No,New,337.12,4,28.62,6,3.78,93.72,2011-11-01
Ankara,Clothing,E-Wallet,Mobile,No,New,314.59,4,39.2,5,3.7,39.37,2013-05-01
Diyarbakır,Home,Cash On Delivery,Mobile,Yes,New,297.68,10,36.21,6,3.9,75.47,2021-06-01
Bursa,Clothing,Credit Card,Tablet,Yes,New,252.36,1,24.07,1,3.2,34.45,2019-04-01
Ankara,Beauty,Debit Card,Tablet,No,Returning,496.66,8,49.42,6,3.1,103.35,2017-10-01
Van,Clothing,Debit Card,Tablet,No,New,454.87,5,27.43,3,3.1,63.976,2023-11-01
Samsun,Home,Credit Card,Desktop,Yes,New,251.78,8,24.47,7,5.0,21.6,2010-04-01
Bursa,Electronics,Cash On Delivery,Desktop,No,New,263.51,7,29.39,3,3.2,72.66,2014-07-01
Van,Electronics,Credit Card,Desktop,No,Returning,483.9,5,66.9,1,4.7,84.2,2012-08-01
Adana,Toys,E-Wallet,Desktop,Yes,Returning,420.06,6,49.87,6,5.0,36.89,2010-11-01
Gaziantep,Electronics,Cash On Delivery,Desktop,Yes,New,478.61,4,33.47,5,4.8,49.28,2023-11-01
Mersin,Home,E-Wallet,Mobile,Yes,New,71.75,4,5.25,3,4.2,10.56,2015-02-01
Van,Home,Cash On Delivery,Desktop,Yes,New,392.98,7,24.14,1,3.6,96.86,2022-03-01
İstanbul,Clothing,E-Wallet,Desktop,No,New,273.28,3,32.17,3,3.6,60.61,2014-06-01
Trabzon,Clothing,Credit Card,Mobile,Yes,Returning,86.9,6,8.15,3,3.5,28.094,2022-08-01
Van,Clothing,Debit Card,Tablet,No,New,430.68,5,44.54,5,4.1,69.06,2010-09-01
Ankara,Books,Credit Card,Tablet,Yes,Returning,298.17,8,21.2,1,4.0,85.82,2021-03-01
Gaziantep,Clothing,Cash On Delivery,Desktop,Yes,Returning,89.92,2,7.0,4,3.7400000000000007,13.96,2010-03-01
Ankara,Books,Cash On Delivery,Desktop,Yes,Returning,432.86,2,26.97,5,3.8,112.72,2010-11-01
Ankara,Toys,Cash On Delivery,Desktop,Yes,Returning,276.90999999999997,1,47.62,4,3.9,41.66,2016-10-01
İzmir,Electronics,E-Wallet,Mobile,Yes,Returning,101.51,10,6.18,7,3.6,13.61,2023-08-01
Adana,Clothing,Credit Card,Mobile,No,New,479.05,7,53.19,2,3.6,44.61,2018-01-01
Antalya,Clothing,Credit Card,Desktop,Yes,New,55.24,8,5.6,7,3.1,7.62,2022-07-01
Samsun,Beauty,Debit Card,Tablet,Yes,New,259.02200000000005,2,38.61,4,3.9,19.73,2012-06-01
Ankara,Toys,Cash On Delivery,Desktop,No,New,194.64,5,14.44,2,3.2,21.98,2016-05-01
Ankara,Home,E-Wallet,Mobile,Yes,New,236.16,4,17.78,7,3.0,11.31,2014-12-01
Gaziantep,Clothing,E-Wallet,Mobile,No,Returning,420.04,10,44.3,5,4.8,75.82,2019-09-01
İstanbul,Clothing,Cash On Delivery,Tablet,Yes,Returning,207.79,6,30.24,5,4.4,57.3,2019-03-01
Van,Toys,Credit Card,Desktop,Yes,New,78.02,8,6.7,2,3.8,9.12,2022-08-01
Ankara,Books,E-Wallet,Desktop,No,Returning,336.04,7,47.58,1,3.6,97.67,2019-05-01
Kayseri,Toys,Cash On Delivery,Desktop,Yes,Returning,224.32,7,20.67,7,3.7,63.07,2011-11-01
İstanbul,Electronics,Credit Card,Mobile,No,Returning,73.4,1,6.9,5,3.0,8.01,2023-01-01
Trabzon,Beauty,Debit Card,Tablet,No,New,247.08,7,34.79,4,3.4,2.06,2011-02-01
Konya,Home,Clothing,Tablet,No,New,268.15,2,35.65,2,4.4,6.36,2022-12-01
Antalya,Toys,Credit Card,Tablet,Yes,New,355.94,9,47.83,6,4.5,75.97,2015-10-01
İzmir,Books,Clothing,Tablet,Yes,Returning,378.11,3,43.53,3,3.2,94.31,2017-05-01
Diyarbakır,Toys,Clothing,Desktop,No,Returning,442.83,5,44.26,6,4.9,28.98,2013-01-01
Ankara,Electronics,Credit Card,Desktop,Yes,Returning,168.86,4,14.81,1,4.8,36.748000000000005,2020-09-01
İstanbul,Toys,Clothing,Desktop,Yes,Returning,495.2,3,44.454,6,5.0,43.863488,2017-10-01
Eskişehir,Books,Debit Card,Desktop,Yes,Returning,193.21,3,11.49,3,4.4,34.88,2022-03-01
Antalya,Beauty,Credit Card,Desktop,No,New,196.73,1,28.96,2,4.5,32.92,2013-02-01
Antalya,Electronics,E-Wallet,Mobile,Yes,New,445.43,1,63.5,3,3.5,112.99,2012-06-01
Trabzon,Clothing,Credit Card,Mobile,Yes,New,457.48,3,40.33,2,3.8,69.1,2011-11-01
Kayseri,Books,Credit Card,Desktop,Yes,Returning,472.66,7,43.06,2,3.2,75.59,2019-09-01
Ankara,Electronics,Clothing,Tablet,Yes,Returning,109.22,10,7.97,5,3.2,10.04,2018-10-01
Samsun,Clothing,E-Wallet,Tablet,Yes,Returning,167.04,5,16.74,5,4.1,46.31,2012-08-01
Ankara,Clothing,E-Wallet,Mobile,No,Returning,175.06,8,10.02,1,4.8,45.96,2017-09-01
Bursa,Books,Cash On Delivery,Tablet,No,New,218.5,6,29.32,1,4.2,46.59,2023-06-01
Konya,Clothing,Clothing,Tablet,No,New,202.42,4,14.81,6,4.039999999999999,48.62,2016-03-01
Ankara,Clothing,E-Wallet,Desktop,Yes,New,482.68,5,52.12,7,3.3,57.03,2023-04-01
Bursa,Clothing,Debit Card,Mobile,Yes,New,123.92,6,12.12,5,3.2,12.44,2023-01-01
Ankara,Beauty,Credit Card,Tablet,No,New,158.0,6,9.46,7,4.8,9.59,2012-02-01
Malatya,Clothing,Credit Card,Tablet,Yes,New,468.56,8,37.23,4,3.1,79.15,2022-02-01
Gaziantep,Toys,E-Wallet,Desktop,No,Returning,489.43,10,28.629714,2,4.8,111.99,2017-06-01
Kayseri,Books,Debit Card,Desktop,No,New,108.29,6,5.92,1,4.4,4.05,2015-05-01
Antalya,Clothing,Debit Card,Desktop,No,Returning,143.06,8,21.29,2,4.1,29.85,2015-05-01
Antalya,Clothing,E-Wallet,Tablet,Yes,Returning,207.34,6,19.71,1,3.7,30.880000000000003,2016-11-01
Diyarbakır,Electronics,Cash On Delivery,Mobile,No,Returning,495.81,6,31.66,3,3.6,11.31,2013-11-01
Ankara,Home,Cash On Delivery,Mobile,Yes,New,408.02,7,38.19,7,4.3,97.15,2023-04-01
Eskişehir,Clothing,Credit Card,Mobile,No,New,115.89,2,14.64,2,4.0,3.66,2016-04-01
İzmir,Toys,Credit Card,Mobile,No,New,94.26,9,8.67,2,3.4,27.67,2023-09-01
Konya,Toys,Credit Card,Mobile,Yes,Returning,191.26,9,15.469999999999999,2,4.8,13.68,2014-06-01
Ankara,Beauty,Debit Card,Desktop,No,New,252.02,6,35.45,4,4.1,62.95,2011-05-01
Antalya,Clothing,Debit Card,Mobile,Yes,Returning,279.23,4,34.62,3,4.9,77.61,2022-09-01
İzmir,Clothing,E-Wallet,Mobile,Yes,New,132.77,5,8.15,3,3.94,0.36,2019-09-01
Trabzon,Beauty,Debit Card,Mobile,Yes,Returning,426.09,5,51.38,2,3.8,69.52,2013-06-01
Diyarbakır,Beauty,Debit Card,Tablet,No,Returning,272.45,1,30.101999999999997,6,3.8,33.69,2013-11-01
Samsun,Books,E-Wallet,Mobile,Yes,Returning,191.77,7,19.85,3,3.0,32.3,2018-02-01
Ankara,Home,Credit Card,Tablet,No,Returning,240.02,3,28.456,1,4.5,69.37,2016-03-01
Eskişehir,Clothing,Credit Card,Tablet,Yes,Returning,109.87,7,7.77,6,3.7600000000000002,8.45,2018-06-01
Samsun,Beauty,Credit Card,Tablet,No,New,444.39,3,26.71,7,3.4,58.982000000000006,2017-07-01
Kayseri,Beauty,Debit Card,Tablet,Yes,New,115.79,4,11.42,5,3.0,12.75,2011-11-01
Samsun,Clothing,Clothing,Desktop,Yes,Returning,119.73,4,6.33,6,3.6,17.13,2023-03-01
Gaziantep,Toys,Cash On Delivery,Mobile,Yes,New,487.47,10,24.62,5,4.6,60.57,2020-02-01
Ankara,Beauty,Cash On Delivery,Mobile,No,Returning,110.7,7,9.88,4,4.4,16.73,2021-05-01
İstanbul,Books,Clothing,Tablet,Yes,New,456.41,2,47.94,3,3.3,25.21,2018-07-01
Ankara,Clothing,E-Wallet,Desktop,No,Returning,301.36,7,36.85,1,4.3,33.42,2018-03-01
Bursa,Home,Debit Card,Tablet,Yes,New,208.69,2,31.21,2,4.4,15.01,2021-09-01
Ankara,Home,Debit Card,Desktop,Yes,New,237.41,9,28.81,3,4.0,25.88,2014-12-01
Kayseri,Clothing,Cash On Delivery,Mobile,No,Returning,355.21,5,27.8,2,4.0,14.37,2021-05-01
Diyarbakır,Beauty,Cash On Delivery,Desktop,Yes,New,102.4,10,13.48,6,3.9,26.95,2023-04-01
Trabzon,Beauty,Credit Card,Desktop,Yes,New,278.85,9,13.95,1,3.3,46.97,2023-06-01
Bursa,Clothing,Clothing,Desktop,Yes,Returning,232.21,7,14.74,3,4.4,1.17,2013-07-01
Konya,Toys,Debit Card,Desktop,No,New,356.38,2,45.28,5,3.4,54.07,2022-08-01
Diyarbakır,Clothing,Credit Card,Mobile,No,New,393.53,5,26.38,5,3.3,27.53,2016-02-01
Gaziantep,Clothing,Debit Card,Desktop,No,Returning,217.46,9,28.59,3,3.7,24.41,2013-02-01
Kayseri,Books,Debit Card,Mobile,Yes,New,346.236,2,33.31,2,3.3,21.22,2023-07-01
Samsun,Toys,Credit Card,Mobile,Yes,New,227.9,5,24.76,4,4.2,66.66,2014-05-01
Ankara,Toys,E-Wallet,Desktop,Yes,Returning,360.86,4,38.19,1,4.6,21.68,2016-07-01
İzmir,Clothing,Debit Card,Tablet,Yes,Returning,358.46,2,40.74,1,4.6,40.568,2021-10-01
Trabzon,Electronics,Credit Card,Desktop,No,New,364.64,1,19.44,5,3.7,13.57,2022-07-01
Gaziantep,Clothing,E-Wallet,Mobile,Yes,Returning,104.1,1,12.71,4,4.4,4.74,2022-07-01
Ankara,Clothing,Cash On Delivery,Desktop,Yes,New,315.75,1,44.06,7,4.1,22.52,2021-06-01
Bursa,Home,Clothing,Desktop,Yes,Returning,276.98,6,19.306,5,4.8,4.56,2021-11-01
Ankara,Home,E-Wallet,Desktop,No,Returning,271.17,10,21.99,2,4.2,59.33,2018-04-01
Mersin,Toys,Credit Card,Tablet,No,New,224.39,8,18.27,4,4.1,34.94199999999999,2015-02-01
Ankara,Beauty,Debit Card,Desktop,Yes,Returning,217.49,1,25.28,6,4.2,61.9,2022-11-01
Malatya,Clothing,E-Wallet,Mobile,Yes,New,422.37,3,27.32,3,3.1,33.22,2022-06-01
İstanbul,Toys,Debit Card,Mobile,Yes,New,277.21000000000004,8,69.41,1,3.3,139.81,2014-06-01
İstanbul,Home,Credit Card,Desktop,Yes,New,152.15,6,13.19,7,3.4,29.57,2016-08-01
Bursa,Home,E-Wallet,Desktop,Yes,Returning,199.45,5,15.924000000000001,4,4.9,12.52,2018-07-01
Ankara,Toys,Debit Card,Desktop,Yes,New,307.86,5,33.34,1,4.6,3.77,2010-04-01
Eskişehir,Clothing,Debit Card,Mobile,Yes,New,101.7,3,14.37,1,4.8,18.64,2020-10-01
Mersin,Books,E-Wallet,Desktop,Yes,Returning,265.53,5,31.41,3,3.2,24.65,2015-12-01
Konya,Books,Cash On Delivery,Mobile,No,New,175.33,9,30.698,4,4.3,35.18,2020-10-01
Van,Clothing,Debit Card,Desktop,Yes,New,84.09,2,10.45,4,4.6,22.95,2014-11-01
Adana,Home,Credit Card,Desktop,Yes,Returning,245.47,4,22.23,4,4.3,46.94,2017-04-01
Konya,Beauty,E-Wallet,Tablet,Yes,New,301.17,3,30.116000000000003,4,3.2,74.02,2011-04-01
Gaziantep,Toys,Debit Card,Mobile,No,Returning,440.63,1,46.82,5,3.8,82.78,2013-08-01
Kayseri,Clothing,E-Wallet,Tablet,Yes,New,206.94,10,16.22,7,3.1,30.93,2011-09-01
Antalya,Home,E-Wallet,Tablet,Yes,New,99.38,2,9.46,6,4.0,24.46,2013-08-01
Antalya,Electronics,Clothing,Desktop,Yes,Returning,216.92,1,18.14,3,3.5,43.5,2016-11-01
Gaziantep,Books,Credit Card,Desktop,No,New,421.02,3,62.38,6,4.7,99.08,2019-11-01
Ankara,Beauty,Cash On Delivery,Tablet,No,New,390.57,3,33.41,6,4.4,4.61,2013-04-01
Antalya,Beauty,Cash On Delivery,Mobile,Yes,New,412.1,4,52.54,4,4.7,19.53,2019-03-01
Kayseri,Home,Clothing,Mobile,Yes,New,233.46,7,27.26,6,3.0,51.63,2010-08-01
Adana,Beauty,Debit Card,Desktop,No,Returning,244.98,4,35.97,3,3.3,40.05,2020-11-01
İstanbul,Home,Credit Card,Desktop,Yes,Returning,86.85,1,9.04,1,3.5,16.97,2023-09-01
Malatya,Electronics,Credit Card,Tablet,Yes,New,267.91,2,20.106,3,5.0,27.89,2015-07-01
Ankara,Home,Clothing,Mobile,Yes,Returning,433.05,7,64.16,2,4.2,125.93,2021-11-01
Konya,Toys,E-Wallet,Tablet,Yes,New,408.63,9,45.71,3,3.0,83.26,2011-06-01
Eskişehir,Home,Cash On Delivery,Desktop,Yes,New,203.29,2,17.92,5,3.7,28.866000000000003,2011-07-01
İstanbul,Electronics,Debit Card,Tablet,No,Returning,266.49,7,13.8,6,4.200000000000001,71.05,2015-05-01
Trabzon,Books,Cash On Delivery,Mobile,Yes,New,433.04,8,47.16,7,4.3,59.924,2019-04-01
İzmir,Beauty,Cash On Delivery,Desktop,Yes,Returning,426.4,9,45.41,5,4.0200000000000005,54.49400000000001,2015-01-01
Antalya,Electronics,Cash On Delivery,Tablet,No,Returning,269.02,2,34.48,1,3.9,16.46,2020-06-01
Eskişehir,Electronics,E-Wallet,Mobile,No,New,370.54200000000003,9,42.58,6,4.4,81.06,2023-07-01
Mersin,Clothing,Credit Card,Mobile,Yes,New,335.17,8,29.19,1,4.2,43.36,2017-02-01
Bursa,Toys,Cash On Delivery,Mobile,Yes,Returning,282.93999999999994,3,33.97,4,4.0,26.3,2023-11-01
İzmir,Toys,Cash On Delivery,Mobile,Yes,Returning,421.6,5,55.56,1,4.8,102.68,2023-07-01
Konya,Books,Debit Card,Mobile,No,New,474.32,10,28.0,3,4.3,23.93,2010-03-01
Ankara,Home,Cash On Delivery,Desktop,No,Returning,441.17,5,41.18,1,3.2,94.1,2015-10-01
Diyarbakır,Books,E-Wallet,Mobile,Yes,New,445.93,6,28.65,1,3.0,46.59,2017-09-01
Ankara,Home,E-Wallet,Mobile,Yes,New,136.96,7,15.78,5,4.5,15.87,2023-10-01
İzmir,Electronics,Cash On Delivery,Mobile,Yes,Returning,105.79,3,14.95,7,3.4,44.432,2017-10-01
Adana,Beauty,Debit Card,Tablet,Yes,New,347.6,5,39.96,7,4.9,66.51,2016-10-01
Ankara,Clothing,Clothing,Desktop,Yes,New,101.06,1,13.23,2,4.6,7.56,2013-10-01
Antalya,Books,Credit Card,Mobile,No,Returning,332.76,5,46.03,5,3.1,56.43,2019-02-01
Kayseri,Toys,Debit Card,Tablet,No,New,393.15,5,48.93,6,4.7,100.34,2015-12-01
Antalya,Electronics,Cash On Delivery,Mobile,No,New,374.74,8,48.26,2,3.8,13.06,2012-01-01
Ankara,Electronics,Clothing,Mobile,Yes,Returning,309.43,3,36.65,4,4.0,95.52,2012-11-01
Samsun,Beauty,E-Wallet,Desktop,No,New,408.83,8,28.5,6,4.3,101.96,2023-05-01
Konya,Books,E-Wallet,Desktop,Yes,New,157.34,5,21.43,2,3.4,10.34,2016-04-01
Kayseri,Clothing,E-Wallet,Desktop,Yes,Returning,211.21,4,29.99,1,4.2,14.13,2011-12-01
Konya,Toys,Cash On Delivery,Tablet,No,New,138.3,5,17.72,1,4.8,7.88,2012-03-01
Samsun,Home,Clothing,Mobile,No,Returning,472.37,10,29.0,2,4.1,58.327999999999996,2021-12-01
